M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4,PhosphorusTreatment
445.3110046,3617.820068,58.13240051,830.2249756,407.0469971,145.9980011,467.1570129,3718.919922,67.56990051,672.5,390.5539856,92.39720154,211.2949982,60.97409821,30.8003006,192.5780029,81.61180115,26.90089989,1,0,0,0,0.0
407.1159973,3602.48999,48.43920135,801.7990112,402.0910034,152.2230072,441.071991,3719.72998,60.2784996,656.8200073,384.5369873,105.3570023,210.647995,57.68239975,28.68630028,190.0140076,74.89579773,25.34490013,0,0,0,1,0.0
390.0169983,3518.639893,45.54930115,779.8129883,380.9830017,150.5919952,422.7090149,3625.97998,58.01929855,640.6560059,365.4559937,110.7929993,210.3470001,55.95100021,29.13969994,191.8500061,71.89630127,25.5095005,0,0,0,1,0.0
420.1380005,3611.939941,50.91989899,809.197998,402.052002,147.625,448.9349976,3712.870117,62.29150009,663.7979736,385.928009,101.5270004,211.1719971,59.11169815,29.15360069,191.7539978,76.98639679,26.16830063,0,0,0,1,0.0
508.5620117,3380.76001,77.3742981,824.9760132,452.1749878,192.3659973,528.7810059,3477.419922,85.48410034,626.2269897,430.6019897,123.4929962,222.4940033,53.54529953,33.91379929,194.9909973,72.81230164,27.2371006,0,1,0,0,0.0
407.2799988,3627.639893,48.5340004,804.0540161,406.6539917,151.4170074,442.3869934,3742.060059,60.40520096,661.835022,388.7049866,105.4250031,210.802002,58.08549881,27.95829964,189.628006,74.99829865,24.97340012,0,0,0,1,0.0
464.9119873,3309.159912,59.38890076,673.1539917,455.3080139,188.7369995,502.8580017,3385.090088,74.19940186,531.0360107,449.1570129,143.6620026,202.576004,47.25970078,27.70070076,191.2810059,61.10580063,22.62490082,0,0,0,1,0.0
464.07901,3582.899902,65.43959808,847.0050049,407.1560059,140.8690033,479.5369873,3663.679932,72.46530151,686.2050171,390.3729858,84.98300171,211.5650024,63.67409897,33.14559937,196.7120056,85.41300201,27.9211998,0,1,0,0,0.0
436.0639954,3283.800049,52.34960175,626.6799927,441.0390015,180.9340057,464.4339905,3361.179932,65.26850128,504.2539978,434.9880066,139.470993,202.6710052,47.66519928,26.89760017,194.904007,61.02190018,22.89089966,0,0,0,1,0.0
428.822998,3723.929932,50.33129883,820.7550049,421.5950012,148.4839935,459.8900146,3854.26001,62.44749832,663.4810181,402.3049927,95.18710327,211.4830017,60.79859924,28.4382,186.3670044,79.69259644,25.42490005,1,0,0,0,0.0
459.5320129,3601.969971,63.81539917,841.0159912,405.2799988,143.7189941,476.3680115,3690.610107,71.48500061,676.0079956,389.0929871,88.23529816,211.3470001,61.78879929,31.48590088,193.9290009,83.86170197,27.18849945,0,1,0,0,0.0
388.9710083,3502.090088,45.49039841,777.2390137,376.1430054,149.2680054,421.6900024,3602.47998,58.01110077,637.6329956,361.9150085,111.7870026,210.2579956,55.67100143,28.72920036,192.0930023,71.43779755,25.50419998,0,0,0,1,0.0
476.2579956,3452.790039,66.21019745,793.4130249,430.4970093,173.9900055,511.1830139,3573.820068,73.30290222,630.6799927,413.7860107,111.9400024,210.9830017,54.45830154,29.55850029,185.0630035,73.60079956,25.9246006,1,0,0,0,0.0
446.1340027,3630.0,57.5868988,831.5960083,410.2330017,146.8679962,468.2929993,3739.419922,67.29570007,673.723999,393.3099976,91.54979706,211.3159943,61.18259811,30.97649956,191.9600067,81.96890259,26.9878006,1,0,0,0,0.0
460.5809937,3414.73999,54.4917984,668.4110107,461.2990112,172.3289948,500.605011,3459.120117,73.02709961,560.2180176,455.7980042,145.25,202.0870056,48.25540161,26.2052002,189.7810059,60.29169846,21.6072998,0,0,0,1,0.0
485.2619934,3506.120117,63.08010101,719.1209717,478.677002,188.2409973,530.1229858,3533.72998,81.71369934,600.6500244,473.8309937,150.8919983,206.3919983,47.67900085,26.90839958,185.0919952,60.43569946,22.30540085,1,0,0,0,0.0
377.2900085,3489.72998,42.96590042,766.2600098,374.7149963,151.7449951,408.8940125,3605.469971,55.94670105,634.0469971,357.993988,113.0240021,210.2859955,55.28450012,30.29450035,192.4850006,70.39379883,25.66600037,0,0,1,0,0.0
486.9649963,3387.570068,64.36160278,714.7039795,473.3930054,195.0130005,531.1920166,3437.659912,81.59230042,573.7160034,466.3559875,151.4880066,206.701004,46.55160141,27.68490028,188.8370056,60.02999878,22.88890076,1,0,0,0,0.0
462.7780151,3350.360107,57.66059875,671.6719971,453.5660095,183.9120026,501.0289917,3413.169922,73.79579926,536.8300171,448.7179871,143.6390076,202.4570007,47.64519882,26.90789986,190.7890015,61.00529861,22.36219978,1,0,0,0,0.0
538.6900024,3175.719971,85.86990356,779.0739746,480.7730103,226.7610016,583.2609863,3249.949951,97.12779999,554.1129761,464.7390137,164.4669952,207.4689941,43.77569962,34.0318985,195.9450073,58.12900162,25.35289955,1,0,0,0,0.0
446.9370117,3641.219971,56.81370163,832.6160278,413.7290039,148.5820007,469.1560059,3763.26001,66.88970184,674.9520264,396.3349915,90.71829987,211.2929993,61.26390076,31.3281002,191.1569977,82.30930328,27.23209953,1,0,0,0,0.0
391.9039917,3524.25,45.87030029,782.7609863,386.0799866,153.1580048,423.6610107,3644.02002,58.11059952,643.6049805,368.8859863,109.3379974,210.3899994,56.20389938,30.10549927,191.7409973,72.52339935,25.76530075,1,0,0,0,0.0
390.2080078,3519.629883,45.58319855,780.072998,381.2579956,150.621994,422.9150085,3627.159912,58.04499817,640.8610229,365.696991,110.7269974,210.3509979,55.97320175,29.1378994,191.826004,71.93260193,25.50769997,0,0,0,1,0.0
487.2839966,3299.050049,66.70980072,717.5869751,464.79599,202.3470001,529.7689819,3364.949951,81.73390198,553.2459717,455.5249939,152.4369965,206.776001,46.04299927,29.28919983,192.3540039,59.70330048,23.45800018,0,0,0,1,0.0
443.2520142,3598.679932,58.54679871,827.0780029,402.3500061,145.2839966,464.5539856,3690.399902,67.69819641,670.28302,386.447998,93.91220093,211.2339935,60.54000092,30.62809944,193.322998,80.92880249,26.8586998,1,0,0,0,0.0
446.4039917,3287.399902,55.01940155,643.1409912,446.3049927,184.3090057,478.071991,3366.050049,68.43399811,513.0180054,440.0350037,140.9290009,202.6549988,47.48540115,27.32929993,193.6660004,61.06549835,22.82719994,1,0,0,0,0.0
420.6059875,3579.959961,52.14590073,806.8560181,396.0270081,146.6119995,447.0289917,3669.949951,62.91149902,662.9849854,380.6409912,102.0019989,211.0709991,58.88539886,29.70199966,193.220993,76.77580261,26.53730011,1,0,0,0,0.0
483.6159973,3635.699951,62.78139877,724.1209717,481.6159973,182.9669952,528.0930176,3651.669922,81.96769714,629.7440186,479.95401,150.0950012,206.2539978,49.36149979,26.81839943,182.4960022,61.19919968,21.8526001,1,0,0,0,0.0
418.553009,3693.600098,49.59019852,814.9580078,417.8640137,149.3009949,452.3729858,3811.51001,61.71269989,668.1729736,398.2919922,99.61380005,212.3959961,60.12939835,27.99500084,188.8280029,77.80789948,25.01189995,1,0,0,0,0.0
407.9989929,3551.01001,49.12269974,800.1950073,396.7829895,155.2590027,439.098999,3677.590088,60.45819855,652.2780151,379.0079956,105.2870026,210.4700012,57.02590179,30.28899956,191.1889954,74.81770325,25.96649933,1,0,0,0,0.0
429.8670044,3762.909912,49.77840042,818.7379761,423.8380127,146.2740021,461.7820129,3901.610107,61.96480179,639.0050049,403.3269958,91.79039764,211.173996,61.3083992,28.11790085,181.7290039,80.63189697,24.72590065,1,0,0,0,0.0
435.355011,3289.429932,51.09260178,620.7689819,403.9710083,171.6060028,462.6409912,3367.52002,65.3730011,468.4559937,403.927002,137.4949951,202.9759979,48.6733017,24.99600029,203.1640015,61.03390121,22.46980095,0,0,0,1,0.0
431.1990051,3289.169922,50.62450027,617.1170044,431.4429932,175.1679993,457.7739868,3361.75,63.82419968,491.4400024,426.9150085,138.3609924,202.6759949,47.97439957,25.93029976,197.1719971,60.9762001,22.86370087,0,0,0,1,0.0
437.3160095,3305.810059,51.20700073,625.6079712,414.3359985,172.0449982,466.1000061,3375.199951,66.01239777,481.5840149,414.2319946,138.2550049,202.6809998,48.44260025,24.89179993,198.7089996,61.02600098,22.17989922,0,0,0,1,0.0
558.2689819,3070.280029,94.0401001,808.4609985,494.0929871,250.5420074,602.7329712,3114.800049,103.0439987,554.1519775,468.5230103,173.276001,208.7350006,41.65499878,40.93370056,207.4850006,56.80210114,29.2140007,0,0,1,0,0.0
502.9769897,3411.01001,75.69539642,834.9689941,447.0759888,186.5639954,524.1430054,3503.830078,84.2696991,632.4370117,425.3850098,120.8759995,225.5639954,54.48469925,34.36849976,195.1889954,73.38980103,27.59320068,0,1,0,0,0.0
458.5880127,3598.439941,63.72240067,839.7979736,404.0339966,143.7440033,475.4620056,3685.409912,71.39810181,674.7750244,388.0270081,88.854599,211.3220062,61.56629944,31.32480049,193.9559937,83.57510376,27.12789917,0,1,0,0,0.0
536.6380005,3184.340088,85.32839966,775.8930054,477.8880005,224.4029999,580.3220215,3255.850098,96.59660339,551.7620239,462.3829956,163.9129944,207.4349976,43.99430084,33.72669983,196.2160034,58.16109848,25.2458992,1,0,0,0,0.0
429.5880127,3282.909912,50.22320175,612.7860107,425.6809998,172.7059937,455.2650146,3355.72998,63.32099915,481.756012,421.8940125,137.7519989,202.7200012,48.08280182,25.54400063,198.977005,60.97850037,22.93810081,0,0,1,0,0.0
397.151001,3416.899902,45.98609924,705.4279785,387.4410095,153.397995,424.8970032,3517.879883,59.01340103,575.901001,375.5069885,119.9830017,208.9450073,52.98839951,28.41489983,196.0950012,67.50140381,25.4701004,0,0,1,0,0.0
487.7210083,3287.409912,67.2417984,717.6569824,463.7569885,203.2920074,529.6149902,3354.47998,81.85269928,550.2670288,454.0690002,152.6399994,206.8339996,45.96620178,29.57620049,193.0429993,59.64630127,23.5923996,0,0,0,1,0.0
486.5220032,3437.870117,63.76570129,717.1619873,476.3569946,192.2619934,531.322998,3478.340088,81.72170258,586.1550293,470.2099915,151.3130035,206.5440063,46.97389984,27.24189949,186.9309998,60.18399811,22.58950043,1,0,0,0,0.0
545.4639893,3114.469971,88.06220245,790.0830078,492.0509949,239.2749939,592.3649902,3209.209961,98.63780212,557.3870239,472.6000061,166.3919983,207.8190002,42.74819946,36.27690125,195.6990051,58.02569962,26.0970993,0,0,1,0,0.0
551.6610107,3146.169922,90.81079865,794.901001,484.9949951,233.0209961,596.3900146,3218.75,101.0970001,554.6110229,466.9760132,167.7299957,207.677002,43.2154007,35.5033989,197.25,57.68080139,25.95569992,0,1,0,0,0.0
408.5870056,3705.899902,49.31510162,813.4249878,426.9840088,151.9830017,445.0119934,3825.540039,60.90299988,694.0289917,407.2380066,105.8610001,212.6629944,59.17369843,26.60330009,190.1549988,75.46800232,24.02339935,1,0,0,0,0.0
556.5079956,3104.330078,92.8513031,803.0999756,491.4249878,241.7920074,601.7479858,3177.75,102.4300003,555.5839844,470.2969971,169.8789978,208.0350037,42.51979828,37.77059937,199.2830048,57.4192009,26.93519974,0,1,0,0,0.0
